	1	1_Mata	10	10_Sopo	102M	11	11A2	12	12_Makumba	121B	1220	13	14	15	157	16	16Susa	17_Mayele	18	18Lungu	19	1FECOB	2	20	21	21Mapoki	22	22_Susa	23	23Mongali7516	24	24_Mongali	249M	25	25_Mayele	251M	253M	28Wiya	29	2FecJUDY	3	3_Mama	30	30_Duma	31	32	33_Didon	34_Boto	35	35_Ngombi	36_Molongo	37_Ngonduma	38_Ito	39_Iyiki	4_Mio	40_Epessekele	41_Francois	42_Ndidje	43_Wala	44_Zulia	45_Maki	46_Singa	47_Mbusa	49_Bonango	4FecTEA	50_Bajungo	51_Malambo	52_Lindaki	53_Yambi	54_Manoi	55_Luma	56_Adamou	57_Yama	58_Abuya	59_Abeni	5Malui	6_samba	60_Omer	7_Tembo	87M	B1	B2	B3	B4	C6	CH10	CH11	CH12	CH13	CH14	CH15	CH16	CH17	CH1Hope	CH2Bambari	CH3Maja	CH4Zira	CH6	CH7	CH8	CH9	D-H-S	Day	G161	G6	H1	H10	H100	H12	H2	H3	H4	H5	H6	H7	H9	HA	HB	Jab	Jab2	K1	K2	K3	K4	K5	K6	M1	M157	M158	M159	M2	M255	M3	M4	M45	M49	M5	M7	MH10	MH2	MH3	MH4	MH5	MH6	MH7	MH8	MH9	MK	Nne	PA	Sam2	Samson	SCH2	Scho2	Shorder	T1
1	0.0	0.935	0.935	0.972	0.965	0.809	0.997	0.805	0.994	1.0	1.0	0.817	0.574	0.836	0.996	0.889	0.956	0.985	0.993	0.963	0.989	0.992	0.759	0.997	0.976	0.961	0.997	0.976	0.996	0.973	0.992	0.939	0.985	0.966	0.951	0.993	0.99	0.978	0.988	1.0	0.976	0.98	0.98	0.966	0.993	0.978	1.0	0.988	0.975	0.994	0.999	0.978	0.987	0.999	0.959	0.972	0.999	0.983	0.973	0.977	0.994	0.966	0.987	0.997	1.0	0.997	0.965	0.993	0.997	0.974	0.989	0.996	0.986	0.958	0.987	1.0	0.992	0.98	0.969	0.976	1.0	1.0	1.0	1.0	0.978	1.0	1.0	1.0	0.992	0.992	0.992	1.0	0.996	1.0	0.992	0.982	1.0	0.995	0.992	0.989	0.995	1.0	0.995	1.0	1.0	0.958	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.992	0.98	1.0	1.0	0.999	0.992	1.0	1.0	0.984	1.0	0.992	0.992	1.0	0.983	0.973	1.0	0.995	0.997	0.979	1.0	0.972	1.0	0.992	0.963	0.98	0.968	0.985	0.958	0.971	0.986	0.98	0.972	0.999	0.999	1.0	0.995	1.0	1.0	0.998	1.0	1.0
1_Mata	0.935	0.0	0.966	0.805	0.904	0.954	0.989	0.91	0.905	0.987	1.0	0.946	0.932	0.941	0.942	0.952	0.799	0.886	0.994	0.786	0.981	0.99	0.942	0.995	0.997	0.783	0.989	0.906	0.996	0.757	0.986	0.837	0.963	0.973	0.935	0.975	0.974	0.804	0.966	1.0	0.975	0.866	0.99	0.851	0.992	0.996	0.996	0.98	0.961	0.992	0.996	0.973	0.969	0.996	0.917	0.972	0.982	0.972	0.962	0.988	0.995	0.993	0.987	0.973	1.0	0.992	0.963	0.985	0.995	0.986	0.979	0.989	0.987	0.951	0.985	0.961	0.89	0.96	0.912	0.934	1.0	1.0	1.0	0.993	0.994	1.0	0.99	1.0	0.986	0.988	0.986	0.996	0.988	1.0	0.986	0.995	1.0	1.0	0.986	0.993	0.996	1.0	0.996	0.997	1.0	0.974	1.0	1.0	0.994	1.0	1.0	1.0	1.0	0.993	0.998	0.991	0.986	0.993	0.996	1.0	0.986	1.0	1.0	1.0	0.994	0.986	0.986	1.0	0.98	0.95	1.0	0.98	1.0	0.986	0.983	0.933	1.0	0.986	0.968	0.978	0.99	0.988	0.967	0.985	0.988	0.986	0.964	1.0	1.0	1.0	1.0	1.0	1.0	0.998	0.993	0.998
10	0.935	0.966	0.0	0.983	0.985	0.907	1.0	0.962	0.996	1.0	1.0	0.959	0.948	0.937	1.0	0.966	0.981	0.99	0.995	0.992	0.993	0.995	0.914	0.996	0.997	0.985	0.999	0.973	0.994	0.982	0.99	0.977	0.994	0.99	0.959	0.995	1.0	0.992	0.993	1.0	0.972	0.982	0.981	0.967	0.997	0.945	1.0	0.995	0.997	1.0	1.0	0.988	0.991	1.0	0.938	0.977	1.0	0.977	0.988	0.986	0.998	0.984	0.989	0.997	1.0	0.999	0.978	0.997	0.997	0.996	0.988	0.996	0.987	0.973	0.991	1.0	0.987	0.978	0.981	0.979	1.0	1.0	1.0	1.0	0.868	1.0	1.0	1.0	0.995	0.995	0.995	1.0	0.996	0.999	0.995	0.994	1.0	1.0	0.995	0.995	0.997	1.0	0.995	1.0	1.0	0.987	1.0	1.0	1.0	1.0	1.0	0.995	1.0	1.0	1.0	0.995	0.983	1.0	1.0	0.997	0.995	1.0	1.0	1.0	1.0	0.995	0.995	1.0	0.998	1.0	1.0	1.0	1.0	0.995	1.0	0.979	1.0	0.995	0.995	0.994	0.992	0.995	0.979	0.989	0.995	0.99	0.995	1.0	0.992	1.0	1.0	1.0	1.0	0.998	1.0	1.0
10_Sopo	0.972	0.805	0.983	0.0	0.929	0.971	0.999	0.948	0.922	1.0	0.994	0.978	0.986	0.976	0.964	0.963	0.853	0.922	0.991	0.855	0.997	0.99	0.973	0.985	0.997	0.828	0.984	0.97	0.993	0.415	0.99	0.855	0.962	0.99	0.95	0.968	0.967	0.848	0.99	1.0	0.987	0.917	0.99	0.922	0.997	0.996	0.995	0.995	0.999	1.0	0.997	0.989	0.991	0.999	0.958	0.979	0.994	0.977	0.978	0.991	1.0	0.992	0.986	0.978	1.0	0.995	0.981	0.99	0.992	0.995	0.972	0.996	0.995	0.98	0.99	0.979	0.898	0.975	0.894	0.945	0.994	0.994	0.994	1.0	0.993	1.0	1.0	0.994	0.996	0.996	0.996	0.994	0.996	1.0	0.99	0.995	1.0	1.0	0.99	0.996	0.991	0.998	0.996	0.998	1.0	0.984	1.0	1.0	1.0	0.994	1.0	1.0	0.994	1.0	1.0	0.996	0.99	1.0	1.0	0.995	0.996	0.999	0.994	1.0	1.0	0.995	0.99	1.0	0.994	0.98	1.0	0.974	0.991	0.993	0.973	0.931	1.0	0.996	0.993	0.991	0.991	0.993	0.989	0.988	0.994	0.996	0.99	0.998	1.0	0.993	1.0	1.0	1.0	0.996	1.0	1.0
102M	0.965	0.904	0.985	0.929	0.0	0.973	0.995	0.978	0.986	1.0	1.0	0.972	0.969	0.968	0.957	0.978	0.951	0.941	0.977	0.953	0.972	0.992	0.97	0.969	0.997	0.972	0.962	0.977	0.981	0.948	0.96	0.966	0.912	0.923	0.957	0.954	0.924	0.97	0.979	1.0	0.99	0.937	0.996	0.931	0.994	0.989	0.999	0.981	0.977	0.994	0.713	0.977	0.984	0.998	0.973	0.976	0.989	0.978	0.966	0.99	0.992	0.995	0.993	0.987	1.0	0.993	0.976	0.985	0.943	0.976	0.987	0.988	0.989	0.963	0.982	0.998	0.994	0.978	0.931	0.883	1.0	1.0	1.0	1.0	0.998	1.0	1.0	0.991	0.992	0.992	0.992	0.999	0.996	1.0	0.992	0.995	0.979	1.0	0.992	0.993	0.995	1.0	0.996	1.0	1.0	0.976	1.0	1.0	0.991	1.0	1.0	1.0	1.0	1.0	1.0	0.992	0.992	1.0	1.0	0.996	0.992	1.0	1.0	1.0	1.0	0.992	0.992	0.993	0.958	0.941	1.0	0.947	1.0	0.746	0.939	0.927	1.0	0.992	0.985	0.99	0.99	0.995	0.984	0.99	0.991	0.988	0.985	1.0	1.0	1.0	1.0	1.0	1.0	0.995	1.0	1.0
11	0.809	0.954	0.907	0.971	0.973	0.0	0.997	0.739	0.994	0.999	0.998	0.806	0.813	0.738	0.996	0.869	0.967	0.979	0.989	0.987	0.99	0.987	0.791	0.99	0.995	0.98	0.99	0.969	0.991	0.967	0.99	0.951	0.989	0.977	0.963	0.995	0.994	0.987	0.981	1.0	0.935	0.969	0.968	0.952	0.993	0.972	0.992	0.983	0.991	0.99	0.993	0.974	0.973	0.999	0.963	0.96	0.993	0.967	0.972	0.972	0.988	0.941	0.972	0.992	0.999	0.992	0.967	0.991	0.989	0.965	0.981	0.996	0.986	0.948	0.986	0.998	0.983	0.959	0.97	0.977	0.998	0.998	0.998	1.0	0.927	0.999	1.0	0.997	0.986	0.974	0.983	0.993	0.988	0.986	0.975	0.968	0.999	0.996	0.966	0.983	0.995	1.0	0.987	1.0	1.0	0.966	1.0	0.996	1.0	0.998	0.992	0.993	0.998	1.0	1.0	0.983	0.967	1.0	1.0	0.991	0.978	1.0	0.998	0.972	1.0	0.977	0.976	1.0	0.99	0.991	1.0	0.992	0.998	0.958	0.995	0.971	1.0	0.978	0.964	0.979	0.985	0.983	0.953	0.967	0.984	0.964	0.971	0.999	0.98	0.998	0.995	1.0	1.0	0.994	1.0	1.0
11A2	0.997	0.989	1.0	0.999	0.995	0.997	0.0	0.997	0.998	0.949	1.0	0.997	0.995	0.997	0.988	0.995	0.997	1.0	0.977	0.996	0.98	1.0	0.997	0.97	0.979	0.993	0.979	0.999	0.964	0.999	0.977	0.997	0.995	0.976	1.0	0.997	0.995	0.997	0.99	1.0	1.0	0.999	0.983	0.999	0.992	0.971	0.985	0.979	0.995	0.938	0.984	0.98	0.98	0.986	0.999	0.981	0.966	0.978	0.967	0.958	0.979	0.961	0.962	0.94	1.0	0.963	0.945	0.98	0.978	0.976	0.966	0.978	0.971	0.976	0.968	0.999	0.998	0.982	0.997	0.998	1.0	1.0	1.0	0.877	0.999	1.0	1.0	1.0	1.0	1.0	0.999	0.999	0.998	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.997	1.0	0.997	0.992	0.962	1.0	0.967	0.999	0.962	0.999	0.97	0.955	1.0	0.998	0.915	0.996	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999	0.996	0.997	0.999	0.995	1.0	0.955	1.0	0.996	1.0	1.0	0.997	0.986	1.0	0.967	0.997	0.999	0.991	0.999	0.979	1.0	1.0	1.0	0.999	1.0	0.999	0.998	0.95	0.998
12	0.805	0.91	0.962	0.948	0.978	0.739	0.997	0.0	0.956	1.0	0.997	0.781	0.818	0.744	0.996	0.857	0.921	0.983	0.994	0.934	0.995	0.987	0.747	0.991	0.985	0.933	0.99	0.984	0.996	0.941	0.993	0.937	0.987	0.98	0.982	0.995	0.993	0.945	0.987	0.995	0.963	0.979	0.985	0.975	0.991	0.994	0.997	0.988	0.979	0.996	1.0	0.974	0.981	0.999	0.978	0.977	0.998	0.981	0.972	0.99	0.994	0.974	0.986	0.999	1.0	0.99	0.972	0.999	0.993	0.977	0.984	0.993	0.989	0.962	0.99	0.997	0.962	0.978	0.967	0.989	0.997	0.997	0.997	1.0	0.889	1.0	1.0	0.992	0.986	0.988	0.988	0.997	0.996	0.993	0.985	0.973	0.995	0.995	0.978	0.989	0.994	1.0	0.995	1.0	1.0	0.973	0.995	0.998	0.995	0.997	1.0	0.998	0.997	1.0	0.994	0.991	0.984	1.0	1.0	0.993	0.988	1.0	0.997	0.982	1.0	0.987	0.985	1.0	0.989	0.982	1.0	0.994	0.997	0.964	0.991	0.975	1.0	0.986	0.968	0.971	0.979	0.988	0.957	0.973	0.979	0.982	0.963	1.0	0.998	0.991	1.0	1.0	1.0	0.995	1.0	1.0
12_Makumba	0.994	0.905	0.996	0.922	0.986	0.994	0.998	0.956	0.0	1.0	1.0	0.993	0.993	0.992	0.961	0.987	0.885	0.964	0.999	0.904	1.0	0.997	0.994	0.999	0.997	0.887	0.998	0.995	0.999	0.923	0.999	0.894	0.974	0.987	0.927	0.764	0.968	0.874	0.998	1.0	0.996	0.964	1.0	0.958	0.997	0.998	1.0	0.995	0.998	0.998	1.0	0.994	0.997	0.999	0.967	0.997	0.997	0.988	0.986	0.996	0.999	0.998	0.996	0.98	1.0	0.995	0.994	0.993	0.998	1.0	0.987	0.999	0.995	0.992	0.996	0.999	0.91	0.989	0.795	0.924	1.0	1.0	1.0	1.0	0.994	1.0	1.0	1.0	0.997	0.997	0.997	1.0	0.997	1.0	0.997	0.997	1.0	1.0	0.997	0.997	0.997	1.0	0.997	1.0	1.0	0.995	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.997	0.997	1.0	1.0	1.0	0.997	1.0	1.0	1.0	1.0	0.997	0.997	1.0	0.991	0.991	1.0	0.979	1.0	0.997	0.899	0.959	1.0	0.997	0.995	0.997	0.997	0.997	0.995	0.996	0.996	0.996	0.995	1.0	1.0	1.0	1.0	1.0	1.0	0.998	1.0	1.0
121B	1.0	0.987	1.0	1.0	1.0	0.999	0.949	1.0	1.0	0.0	0.53	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.998	1.0	0.998	0.857	1.0	0.998	0.998	0.997	0.998	1.0	0.998	1.0	0.998	1.0	1.0	0.998	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999	0.998	1.0	0.999	0.998	0.998	0.998	1.0	0.994	0.998	0.998	0.967	0.998	1.0	0.998	0.998	0.997	0.998	0.998	0.996	0.998	0.998	0.998	0.81	0.998	0.998	0.998	0.998	0.998	0.998	0.998	0.998	0.998	0.998	1.0	1.0	0.998	1.0	1.0	1.0	1.0	1.0	0.951	0.999	0.804	0.78	0.679	0.848	0.833	0.833	0.856	0.813	0.968	0.846	0.917	0.867	0.749	0.795	0.746	0.856	0.869	0.988	0.993	0.982	1.0	0.994	1.0	0.981	0.9	1.0	0.96	0.999	0.955	0.985	1.0	0.983	0.957	0.927	0.949	1.0	0.982	1.0	1.0	0.954	1.0	1.0	0.999	1.0	1.0	1.0	1.0	0.933	1.0	1.0	1.0	1.0	0.999	1.0	0.986	1.0	0.977	1.0	1.0	1.0	1.0	0.987	0.996	0.995	0.87	0.919	0.869	0.869	0.949	0.902	0.895
1220	1.0	1.0	1.0	0.994	1.0	0.998	1.0	0.997	1.0	0.53	0.0	0.99	1.0	1.0	1.0	1.0	1.0	1.0	0.999	1.0	1.0	0.867	0.998	0.999	0.999	1.0	0.995	1.0	1.0	0.996	1.0	0.999	1.0	1.0	1.0	1.0	1.0	1.0	0.995	1.0	1.0	1.0	0.985	1.0	0.999	0.999	0.996	0.999	0.999	1.0	0.999	1.0	1.0	0.999	1.0	0.993	0.999	0.999	0.999	0.999	0.999	0.999	0.988	1.0	0.886	0.999	0.997	0.999	0.993	1.0	0.981	0.999	0.999	0.999	0.999	0.941	1.0	1.0	0.978	1.0	0.882	0.882	0.882	1.0	1.0	0.839	0.865	0.723	0.901	0.893	0.858	0.905	0.904	0.977	0.828	0.975	0.932	0.779	0.78	0.797	0.9	0.934	0.988	0.996	0.994	1.0	0.973	1.0	0.992	0.832	1.0	0.968	0.952	0.968	0.985	0.999	0.978	0.994	0.947	0.959	1.0	0.994	0.882	1.0	1.0	0.999	0.882	1.0	1.0	0.999	1.0	1.0	0.857	1.0	0.986	1.0	1.0	0.999	1.0	1.0	1.0	1.0	0.997	0.996	1.0	1.0	1.0	0.995	0.997	0.932	0.938	0.937	0.938	0.946	0.964	0.938
13	0.817	0.946	0.959	0.978	0.972	0.806	0.997	0.781	0.993	1.0	0.99	0.0	0.811	0.8	0.996	0.856	0.952	0.981	0.995	0.969	0.994	0.98	0.839	0.996	0.976	0.967	0.993	0.979	0.996	0.981	0.989	0.937	0.987	0.972	0.975	0.995	0.994	0.983	0.987	1.0	0.946	0.978	0.975	0.963	0.992	0.982	0.997	0.988	0.964	0.996	0.998	0.965	0.982	0.999	0.977	0.966	1.0	0.974	0.974	0.983	0.997	0.978	0.975	0.996	1.0	0.996	0.965	0.995	0.991	0.984	0.977	0.996	0.986	0.96	0.987	0.99	0.988	0.969	0.944	0.986	0.99	0.99	0.99	1.0	0.985	1.0	1.0	0.99	0.986	0.988	0.985	0.991	0.996	0.996	0.975	0.98	1.0	0.994	0.975	0.991	0.985	1.0	0.996	1.0	1.0	0.954	1.0	0.996	1.0	0.99	1.0	0.996	0.99	1.0	1.0	0.991	0.973	1.0	1.0	0.988	0.985	1.0	0.99	0.992	1.0	0.984	0.975	1.0	0.987	0.969	1.0	0.995	0.99	0.953	0.99	0.969	1.0	0.931	0.953	0.986	0.978	0.982	0.962	0.965	0.987	0.972	0.97	0.999	0.992	0.995	0.997	1.0	1.0	0.996	1.0	1.0
14	0.574	0.932	0.948	0.986	0.969	0.813	0.995	0.818	0.993	1.0	1.0	0.811	0.0	0.776	0.994	0.83	0.965	0.979	0.995	0.97	0.992	0.99	0.842	0.997	0.975	0.968	0.998	0.971	0.999	0.989	0.995	0.963	0.985	0.965	0.961	0.994	0.992	0.983	0.982	1.0	0.956	0.972	0.986	0.964	0.996	0.982	1.0	0.987	0.979	0.996	0.998	0.976	0.978	0.999	0.967	0.967	0.999	0.981	0.973	0.986	0.997	0.982	0.991	0.995	1.0	0.997	0.97	0.992	0.996	0.98	0.991	0.998	0.984	0.958	0.987	1.0	0.993	0.981	0.973	0.987	1.0	1.0	1.0	1.0	0.983	1.0	1.0	1.0	0.99	0.99	0.99	1.0	0.996	0.999	0.99	0.981	1.0	0.999	0.99	0.993	0.995	1.0	0.996	1.0	1.0	0.967	1.0	1.0	1.0	1.0	1.0	0.998	1.0	1.0	0.999	0.99	0.983	0.999	1.0	0.999	0.99	1.0	1.0	0.99	0.999	0.99	0.99	1.0	0.986	0.976	1.0	0.992	1.0	0.974	0.996	0.977	1.0	0.99	0.97	0.983	0.98	0.986	0.958	0.974	0.983	0.982	0.972	1.0	0.999	1.0	0.999	1.0	1.0	0.997	1.0	1.0
15	0.836	0.941	0.937	0.976	0.968	0.738	0.997	0.744	0.992	1.0	1.0	0.8	0.776	0.0	0.996	0.838	0.956	0.977	0.992	0.968	1.0	0.99	0.834	0.994	0.976	0.969	0.996	0.979	0.996	0.982	0.992	0.952	0.988	0.976	0.974	0.99	0.992	0.978	0.984	1.0	0.96	0.965	0.987	0.96	0.992	0.976	1.0	0.988	0.983	0.996	0.999	0.968	0.975	0.999	0.976	0.962	0.998	0.975	0.968	0.979	0.992	0.953	0.983	0.991	1.0	0.997	0.957	0.992	0.997	0.958	0.989	0.996	0.992	0.947	0.985	1.0	0.987	0.966	0.973	0.983	1.0	1.0	1.0	1.0	0.919	1.0	1.0	1.0	0.985	0.988	0.984	0.999	0.996	0.999	0.981	0.981	1.0	0.996	0.981	0.991	0.997	1.0	0.992	1.0	1.0	0.951	1.0	1.0	1.0	1.0	1.0	0.999	1.0	1.0	1.0	0.991	0.973	1.0	0.997	0.994	0.981	1.0	1.0	0.965	1.0	0.981	0.981	1.0	0.986	0.983	1.0	0.992	1.0	0.972	1.0	0.969	0.999	0.981	0.959	0.979	0.978	0.975	0.942	0.965	0.98	0.964	0.961	0.998	0.994	1.0	0.995	0.999	1.0	0.993	0.997	1.0
157	0.996	0.942	1.0	0.964	0.957	0.996	0.988	0.996	0.961	1.0	1.0	0.996	0.994	0.996	0.0	0.991	0.966	0.984	1.0	0.942	1.0	1.0	0.992	0.993	1.0	0.951	0.997	0.984	0.981	0.965	1.0	0.939	0.913	0.954	0.962	0.957	0.935	0.966	0.99	1.0	1.0	0.975	1.0	0.928	0.995	1.0	0.983	0.99	0.995	0.995	1.0	0.996	0.996	0.998	0.992	0.996	0.996	0.991	0.992	0.992	1.0	0.99	1.0	0.996	1.0	0.995	0.991	0.993	0.984	0.996	0.982	1.0	0.993	0.994	0.998	0.955	0.976	0.993	0.952	0.964	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.993	1.0	1.0	1.0	1.0	1.0	1.0	0.999	1.0	1.0	0.999	0.99	1.0	0.968	1.0	0.974	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.993	1.0	1.0	0.993	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.974	0.987	1.0	0.923	1.0	0.993	0.932	0.953	1.0	1.0	0.996	1.0	0.997	0.993	0.98	0.999	0.982	0.989	0.989	0.991	1.0	0.986	0.997	1.0	0.996	0.99	1.0	1.0
16	0.889	0.952	0.966	0.963	0.978	0.869	0.995	0.857	0.987	1.0	1.0	0.856	0.83	0.838	0.991	0.0	0.958	0.986	0.99	0.965	0.994	0.99	0.9	0.996	0.992	0.957	0.995	0.984	0.996	0.964	0.989	0.953	0.986	0.983	0.978	0.988	0.993	0.964	0.992	1.0	0.977	0.983	0.988	0.971	0.993	0.988	1.0	0.988	0.973	0.995	0.999	0.986	0.989	0.999	0.977	0.974	0.998	0.98	0.981	0.991	0.998	0.98	0.985	0.999	1.0	1.0	0.971	0.998	0.998	0.989	0.991	0.996	0.991	0.978	0.989	1.0	0.986	0.98	0.954	0.984	1.0	1.0	1.0	1.0	0.991	1.0	0.999	1.0	0.989	0.99	0.99	1.0	0.996	1.0	0.99	0.982	1.0	0.999	0.989	0.993	0.996	0.999	0.996	1.0	1.0	0.966	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.991	0.99	1.0	1.0	0.993	0.99	1.0	1.0	0.992	1.0	0.99	0.99	1.0	0.98	0.97	1.0	0.991	1.0	0.982	1.0	0.972	1.0	0.99	0.962	0.989	0.984	0.983	0.972	0.976	0.987	0.973	0.972	1.0	0.997	0.997	0.997	0.999	1.0	0.997	1.0	1.0
16Susa	0.956	0.799	0.981	0.853	0.951	0.967	0.997	0.921	0.885	1.0	1.0	0.952	0.965	0.956	0.966	0.958	0.0	0.87	0.99	0.705	0.991	0.987	0.956	0.988	0.997	0.564	0.99	0.976	0.996	0.744	0.992	0.635	0.988	0.987	0.944	0.98	0.985	0.566	0.991	0.997	0.977	0.86	1.0	0.903	0.993	0.996	0.992	0.984	0.978	0.996	0.993	0.972	0.981	0.996	0.941	0.978	0.999	0.974	0.968	0.987	0.999	0.996	0.988	0.979	1.0	0.996	0.969	0.996	0.995	0.997	0.986	0.991	0.993	0.962	0.987	0.988	0.843	0.97	0.905	0.966	1.0	1.0	1.0	1.0	0.993	1.0	1.0	1.0	0.985	0.985	0.984	0.997	0.993	1.0	0.987	0.995	1.0	1.0	0.984	0.993	0.994	1.0	0.996	1.0	1.0	0.969	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.988	0.987	1.0	1.0	1.0	0.987	1.0	1.0	1.0	1.0	0.987	0.987	0.998	0.982	0.97	1.0	0.988	0.997	0.982	0.994	0.953	1.0	0.987	0.955	0.975	0.987	0.995	0.971	0.976	0.986	0.987	0.96	1.0	1.0	1.0	1.0	1.0	1.0	0.998	1.0	1.0
17_Mayele	0.985	0.886	0.99	0.922	0.941	0.979	1.0	0.983	0.964	1.0	1.0	0.981	0.979	0.977	0.984	0.986	0.87	0.0	1.0	0.954	0.994	0.984	0.974	0.997	0.997	0.863	0.992	0.915	1.0	0.921	0.998	0.844	0.978	0.998	0.944	0.989	0.993	0.876	0.995	0.991	0.984	0.422	1.0	0.916	1.0	0.997	0.994	0.994	0.997	0.998	0.99	0.977	0.971	0.998	0.978	0.995	0.999	0.986	0.976	0.995	0.997	1.0	0.996	0.996	1.0	1.0	0.985	0.996	0.994	0.995	0.99	0.994	0.994	0.974	0.989	0.969	0.938	0.98	0.982	0.968	1.0	1.0	1.0	1.0	0.999	1.0	0.998	1.0	0.984	0.985	0.98	0.997	0.99	0.998	0.983	0.995	1.0	1.0	0.976	0.993	0.99	0.998	0.994	1.0	1.0	0.991	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.998	1.0	0.977	0.983	1.0	0.998	0.998	0.985	1.0	1.0	1.0	0.999	0.985	0.985	1.0	0.998	0.971	1.0	0.993	1.0	0.985	1.0	0.972	0.999	0.985	0.976	0.975	0.99	0.995	0.982	0.985	0.99	0.987	0.988	0.998	0.998	0.998	1.0	1.0	0.998	0.996	0.998	0.998
18	0.993	0.994	0.995	0.991	0.977	0.989	0.977	0.994	0.999	0.998	0.999	0.995	0.995	0.992	1.0	0.99	0.99	1.0	0.0	0.995	0.711	1.0	0.993	0.622	0.847	0.993	0.722	1.0	0.703	0.991	0.714	0.995	0.995	0.57	0.995	0.999	0.997	0.987	0.865	1.0	0.995	1.0	0.677	0.985	0.903	0.766	0.8	0.831	0.911	0.846	0.778	0.889	0.754	0.975	0.995	0.8	0.775	0.728	0.845	0.797	0.821	0.8	0.732	0.871	1.0	0.744	0.867	0.673	0.752	0.767	0.724	0.812	0.781	0.734	0.848	1.0	0.994	0.796	0.975	0.964	1.0	1.0	1.0	1.0	0.995	1.0	1.0	0.987	0.989	0.981	0.996	0.97	0.994	0.991	1.0	1.0	0.93	0.992	0.997	0.986	0.973	0.982	0.978	1.0	1.0	0.998	0.979	1.0	0.991	0.998	1.0	1.0	0.971	0.987	1.0	0.998	0.99	0.994	1.0	0.996	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999	0.994	0.985	0.999	0.998	1.0	0.98	1.0	0.992	1.0	1.0	1.0	0.998	0.998	0.998	0.998	0.998	1.0	1.0	1.0	0.998	1.0	0.975	0.999	0.997	0.992	0.975	0.975	1.0
18Lungu	0.963	0.786	0.992	0.855	0.953	0.987	0.996	0.934	0.904	1.0	1.0	0.969	0.97	0.968	0.942	0.965	0.705	0.954	0.995	0.0	0.998	0.997	0.971	0.993	0.997	0.648	0.996	0.948	0.996	0.769	0.99	0.669	0.958	0.987	0.971	0.979	0.967	0.688	0.99	1.0	0.992	0.937	1.0	0.879	0.993	0.997	0.995	0.989	0.97	0.993	0.992	0.992	0.997	0.995	0.927	0.979	0.99	0.983	0.973	0.99	0.995	0.996	0.993	0.976	1.0	0.997	0.974	0.991	0.997	0.997	0.985	0.994	0.992	0.975	0.991	0.953	0.862	0.983	0.842	0.977	1.0	1.0	1.0	1.0	0.993	1.0	1.0	0.997	0.994	0.995	0.994	0.997	0.994	1.0	0.997	0.997	0.997	0.997	0.994	0.994	0.994	0.998	0.996	0.998	1.0	0.976	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.994	0.997	1.0	0.998	1.0	0.997	1.0	1.0	1.0	0.997	0.997	0.997	1.0	0.978	0.947	1.0	0.973	0.998	0.995	0.988	0.936	1.0	0.997	0.973	0.993	0.989	0.992	0.973	0.994	0.995	0.996	0.968	0.998	1.0	0.998	1.0	1.0	1.0	0.998	1.0	1.0
19	0.989	0.981	0.993	0.997	0.972	0.99	0.98	0.995	1.0	0.998	1.0	0.994	0.992	1.0	1.0	0.994	0.991	0.994	0.711	0.998	0.0	1.0	0.99	0.573	0.857	0.994	0.563	0.993	0.798	0.997	0.507	0.978	0.993	0.696	0.984	0.997	0.998	0.996	0.917	1.0	1.0	0.991	0.827	0.973	0.737	0.862	0.883	0.905	0.94	0.923	0.895	0.906	0.838	0.965	0.984	0.885	0.861	0.859	0.881	0.857	0.863	0.867	0.861	0.898	1.0	0.841	0.909	0.802	0.836	0.83	0.834	0.854	0.859	0.821	0.892	1.0	0.99	0.851	0.975	0.968	1.0	1.0	1.0	1.0	0.999	1.0	1.0	0.991	0.995	1.0	1.0	0.979	1.0	1.0	1.0	0.999	0.93	0.992	1.0	0.99	0.986	0.982	0.978	1.0	1.0	1.0	1.0	1.0	0.991	1.0	1.0	1.0	0.999	0.981	0.994	1.0	0.994	1.0	1.0	0.996	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.999	0.997	0.995	0.999	0.999	1.0	0.977	1.0	0.99	1.0	1.0	0.994	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.991	0.998	1.0	0.974	0.993	0.981	0.992	0.974	0.974	0.994
